talk_id,para_id,entity_id,before,entities,after,label
0,1,0,"How do we know this? Well, in ",the last few decades, neuroscientists have made enormous breakthroughs in understanding how our brains work by monitoring them in real time with instruments like fMRI and PET scanners,DATE
0,1,1,"How do we know this? Well, in the last few decades, ",neuroscientists,have made enormous breakthroughs in understanding how our brains work by monitoring them in real time with instruments like fMRI and PET scanners,NORP
0,1,2,"How do we know this? Well, in the last few decades, neuroscientists have made enormous breakthroughs in understanding how our brains work by monitoring them in real time with instruments like fMRI and ",PET,scanners,ORG
0,1,3,"How do we know this? Well, in the last few decades, neuroscientists have made enormous breakthroughs in understanding how our brains work by monitoring them in real time with instruments like fMRI and PET scanners",second,between when we first hear the music and when our foot starts to tap along,ORDINAL
0,1,4,"How do we know this? Well, in the last few decades, neuroscientists have made enormous breakthroughs in understanding how our brains work by monitoring them in real time with instruments like fMRI and PET scanners",first,hear the music and when our foot starts to tap along,ORDINAL
0,4,0,"The most obvious difference between listening to music and playing it is that the latter requires fine motor skills, which are controlled in both hemispheres of the brain",two,"hemispheres, allowing messages to get across the brain faster and through more diverse routes",CARDINAL
1,0,0,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated ",dozens," if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",CARDINAL
1,0,1,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not ",hundreds," of times, and it's not just popular songs in the West that repeat a lot",CARDINAL
1,0,2,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the ",West,that repeat a lot,LOC
1,0,3,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",One,part of the answer come from what psychologists call the mere-exposure effect,CARDINAL
1,0,4,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",Super Bowl,ads,EVENT
1,0,5,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",20th century,"composers, and the repetitive versions had been assembled by brute force audio editing, people rated the repetitive versions as more enjoyable, more interesting and more likely to have been composed by a human artist",DATE
1,0,6,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",Muppets,"classic, ""Mahna Mahna",PERSON
1,0,7,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",Mahna Mahna,""" If you've heard it before, it's almost impossible after I sing, ""Mahna mahna,"" not to respond, ""Do doo do do do",PERSON
1,0,8,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",Mahna mahna,""" not to respond, ""Do doo do do do",WORK_OF_ART
1,0,9,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",first,"time, but when it's repeated, your attention shifts to how the guitarist bends a pitch",ORDINAL
1,0,10,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",first,hearing,ORDINAL
1,0,11,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",atlas,""" but the guitarist pitch bending might be of critical expressive importance",WORK_OF_ART
1,0,12,"How many times does the chorus repeat in your favorite song? And, take a moment to think, how many times have you listened to it? Chances are you've heard that chorus repeated dozens, if not hundreds, of times, and it's not just popular songs in the West that repeat a lot",guitarist,pitch bending might be of critical expressive importance,NORP
2,1,0,How did you detect that noise from afar and target its maker with such precision? The ability to recognize sounds and identify their location is possible thanks to the auditory system,two,main parts: the ear and the brain,CARDINAL
2,2,0,"To understand how that works, we can follow a sound on its journey into the ear",first,"problem to solve is how to convert those sound waves, wherever they’re coming from, into waves in the fluid",ORDINAL
2,3,0,"When sound enters the ear canal, it hits the eardrum and makes it vibrate like the head of a drum",third,bone called the stapes,ORDINAL
2,3,1,"When sound enters the ear canal, it hits the eardrum and makes it vibrate like the head of a drum",stereocilia, which move with the vibrations of the cochlear fluid and the basilar membrane,GPE
2,4,0,"When a sound makes the basilar membrane vibrate, not every hair cell moves - only selected ones, depending on the frequency of the sound",one,"end, the basilar membrane is stiff, vibrating only in response to short wavelength, high-frequency sounds",CARDINAL
2,5,0,But that’s not all that’s going on,two,ears to locate the source in space,CARDINAL
2,8,0,Not everyone has normal hearing,third,most common chronic disease in the world,ORDINAL
3,0,0,"As a singer-songwriter, people often ask me about my influences or, as I like to call them, my sonic lineages",Ethiopian,"heritage of my ancestors, or by the 1980s pop on my childhood radio stations",NORP
3,0,1,"As a singer-songwriter, people often ask me about my influences or, as I like to call them, my sonic lineages",1980s,pop on my childhood radio stations,DATE
3,0,2,"As a singer-songwriter, people often ask me about my influences or, as I like to call them, my sonic lineages",today,"about three things: nature, language and silence — or rather, the impossibility of true silence",DATE
3,0,3,"As a singer-songwriter, people often ask me about my influences or, as I like to call them, my sonic lineages",about three,"things: nature, language and silence — or rather, the impossibility of true silence",CARDINAL
3,1,0,I'm going to start ,today,"with nature, but before we do that, let's quickly listen to this snippet of an opera singer warming up",DATE
3,4,0,"It's beautiful, isn't it? Gotcha! That is actually not the sound of an opera singer warming up",Peter Szöke's,"1987 Hungarian recording ""The Unknown Music of Birds,"" where he records many birds and slows down their pitches to reveal what's underneath",ORG
3,4,1,"It's beautiful, isn't it? Gotcha! That is actually not the sound of an opera singer warming up",1987,"Hungarian recording ""The Unknown Music of Birds,"" where he records many birds and slows down their pitches to reveal what's underneath",DATE
3,4,2,"It's beautiful, isn't it? Gotcha! That is actually not the sound of an opera singer warming up",Hungarian,"recording ""The Unknown Music of Birds,"" where he records many birds and slows down their pitches to reveal what's underneath",NORP
3,4,3,"It's beautiful, isn't it? Gotcha! That is actually not the sound of an opera singer warming up",The Unknown Music of Birds,""" where he records many birds and slows down their pitches to reveal what's underneath",WORK_OF_ART
3,6,0,"Now, let's hear the ",two,of them together so your brain can juxtapose them,CARDINAL
3,10,0,In ,Ethiopia, birds are considered an integral part of the origin of music itself,GPE
3,10,1,"In Ethiopia, birds are considered an integral part of the origin of music itself","1,500 years ago"," a young man was born in the Empire of Aksum, a major trading center of the ancient world",DATE
3,10,2,"In Ethiopia, birds are considered an integral part of the origin of music itself",the Empire of Aksum, a major trading center of the ancient world,GPE
3,10,3,"In Ethiopia, birds are considered an integral part of the origin of music itself",Yared," When Yared was seven years old his father died, and his mother sent him to go live with an uncle, who was a priest of the Ethiopian Orthodox tradition, one of the oldest churches in the world",PERSON
3,10,4,"In Ethiopia, birds are considered an integral part of the origin of music itself",Yared,"was seven years old his father died, and his mother sent him to go live with an uncle, who was a priest of the Ethiopian Orthodox tradition, one of the oldest churches in the world",PERSON
3,10,5,"In Ethiopia, birds are considered an integral part of the origin of music itself",seven years old,"his father died, and his mother sent him to go live with an uncle, who was a priest of the Ethiopian Orthodox tradition, one of the oldest churches in the world",DATE
3,10,6,"In Ethiopia, birds are considered an integral part of the origin of music itself",Ethiopian Orthodox,"tradition, one of the oldest churches in the world",NORP
3,10,7,"In Ethiopia, birds are considered an integral part of the origin of music itself",Yared,"had to study and study and study and study, and one day he was studying under a tree, when three birds came to him",PRODUCT
3,10,8,"In Ethiopia, birds are considered an integral part of the origin of music itself",one day,"he was studying under a tree, when three birds came to him",DATE
3,10,9,"In Ethiopia, birds are considered an integral part of the origin of music itself",three,birds came to him,CARDINAL
3,10,10,"In Ethiopia, birds are considered an integral part of the origin of music itself",One,"by one, these birds became his teachers",CARDINAL
3,10,11,"In Ethiopia, birds are considered an integral part of the origin of music itself",Yared," eventually recognized as Saint Yared, used these scales to compose five volumes of chants and hymns for worship and celebration",PRODUCT
3,10,12,"In Ethiopia, birds are considered an integral part of the origin of music itself",Saint Yared, used these scales to compose five volumes of chants and hymns for worship and celebration,PERSON
3,10,13,"In Ethiopia, birds are considered an integral part of the origin of music itself",five,volumes of chants and hymns for worship and celebration,CARDINAL
3,10,14,"In Ethiopia, birds are considered an integral part of the origin of music itself",five,"note, modal system that is very much alive and thriving and still evolving in Ethiopia today",CARDINAL
3,10,15,"In Ethiopia, birds are considered an integral part of the origin of music itself",Ethiopia,today,GPE
3,10,16,"In Ethiopia, birds are considered an integral part of the origin of music itself",today, ,DATE
3,11,0,"Now, I love this story because it's true at multiple levels",Saint Yared,"was a real, historical figure, and the natural world can be our musical teacher",PERSON
3,11,1,"Now, I love this story because it's true at multiple levels",Congo,tune their instruments to the pitches of the birds in the forest around them,GPE
3,11,2,"Now, I love this story because it's true at multiple levels",Bernie Krause,"describes how a healthy environment has animals and insects taking up low, medium and high-frequency bands, in exactly the same way as a symphony does",PERSON
3,12,0,So let's go now to the uniquely human world of language,Mandarin Chinese," where a shift in melodic inflection gives the same phonetic syllable an entirely different meaning, to a language like English, where a raised pitch at the end of a sentence ",NORP
3,12,1,So let's go now to the uniquely human world of language,English, where a raised pitch at the end of a sentence ,LANGUAGE
3,14,0,As an ,Ethiopian,"American woman, I grew up around the language of Amharic, Amhariña",NORP
3,14,1,"As an Ethiopian-American woman, I grew up around the language of ",Amharic, Amhariña,GPE
3,14,2,"As an Ethiopian-American woman, I grew up around the language of Amharic, ",Amhariña," It was my first language, the language of my parents, one of the main languages of Ethiopia",GPE
3,14,3,"As an Ethiopian-American woman, I grew up around the language of Amharic, Amhariña",first,"language, the language of my parents, one of the main languages of Ethiopia",ORDINAL
3,14,4,"As an Ethiopian-American woman, I grew up around the language of Amharic, Amhariña",Ethiopia," And there are a million reasons to fall in love with this language: its depth of poetics, its double entendres, its wax and gold, its humor, its proverbs that illuminate the wisdom and follies of life",GPE
3,14,5,"As an Ethiopian-American woman, I grew up around the language of Amharic, Amhariña",Ethiopians,"in the audience, they're probably chuckling to themselves, because the word means something like ""No!"" or ""How could he?"" or ""No, he didn't",NORP
3,14,6,"As an Ethiopian-American woman, I grew up around the language of Amharic, Amhariña",Indey," — it dips, and then raises again",ORG
3,15,0,"(Music and singing """,Indey,) ,ORG
3,21,0,"Now, this is based on the work of ",Jason Moran,"and others who work intimately with music and language, but it's also something I've had in my head since I was a kid, how musical my parents sounded when they were speaking to each other and to us",PERSON
3,21,1,"Now, this is based on the work of Jason Moran and others who work intimately with music and language, but it's also something I've had in my head since I was a kid, how musical my parents sounded when they were speaking to each other and to us",Amhariña,"that I learned that we are awash in musical expression with every word, every sentence that we speak, every word, every sentence that we receive",GPE
3,22,0,"Finally, we go to the ",1950s,"United States and the most seminal work of 20th century avant-garde composition: John Cage's ""4:33,"" written for any instrument or combination of instruments",DATE
3,22,1,"Finally, we go to the 1950s ",United States,"and the most seminal work of 20th century avant-garde composition: John Cage's ""4:33,"" written for any instrument or combination of instruments",GPE
3,22,2,"Finally, we go to the 1950s United States and the most seminal work of ",20th century,"avant-garde composition: John Cage's ""4:33,"" written for any instrument or combination of instruments",DATE
3,22,3,"Finally, we go to the 1950s United States and the most seminal work of 20th century avant-garde composition: ",John Cage's,"""4:33,"" written for any instrument or combination of instruments",PERSON
3,22,4,"Finally, we go to the 1950s United States and the most seminal work of 20th century avant-garde composition: John Cage's """,4:33,""" written for any instrument or combination of instruments",TIME
3,22,5,"Finally, we go to the 1950s United States and the most seminal work of 20th century avant-garde composition: John Cage's ""4:33,"" written for any instrument or combination of instruments",the Museum of Modern Art,"— the score, that is",ORG
3,22,6,"Finally, we go to the 1950s United States and the most seminal work of 20th century avant-garde composition: John Cage's ""4:33,"" written for any instrument or combination of instruments",four minutes and 33 seconds," And, at once enraging and enrapturing, Cage shows us that even when there are no strings being plucked by fingers or hands hammering piano keys, still there is music, still there is music, still there is music",TIME
3,22,7,"Finally, we go to the 1950s United States and the most seminal work of 20th century avant-garde composition: John Cage's ""4:33,"" written for any instrument or combination of instruments",Cage,"shows us that even when there are no strings being plucked by fingers or hands hammering piano keys, still there is music, still there is music, still there is music",PERSON
3,24,0,"It is the everyday soundscape that arises from the audience themselves: their coughs, their sighs, their rustles, their whispers, their sneezes, the room, the wood of the floors and the walls expanding and contracting, creaking and groaning with the heat and the cold, the pipes clanking and contributing",Cage,s point is that there is no such thing as true silence,PERSON
3,25,0,"Now, I had my own moment of, let's say, remixing ",John Cage,a couple of months ago when I was standing in front of the stove cooking lentils,PERSON
3,25,1,"Now, I had my own moment of, let's say, remixing John Cage ",a couple of months ago,when I was standing in front of the stove cooking lentils,DATE
3,25,2,"Now, I had my own moment of, let's say, remixing John Cage a couple of months ago when I was standing in front of the stove cooking lentils",late one night,"and it was time to stir, so I lifted the lid off the cooking pot, and I placed it onto the kitchen counter next to me, and it started to roll back and forth making this sound",TIME
3,31,0,"Now, ",John Cage,wasn't instructing musicians to mine the soundscape for sonic textures to turn into music,PERSON
3,32,0,"Musician, music researcher, surgeon and human hearing expert ",Charles Limb,is a professor at Johns Hopkins University and he studies music and the brain,PERSON
3,32,1,"Musician, music researcher, surgeon and human hearing expert Charles Limb is a professor at ",Johns Hopkins University,and he studies music and the brain,ORG
4,1,0,I think about sound all the time,Twenty Thousand,Hertz,CARDINAL
4,1,1,I think about sound all the time,Hertz,""" It's all about the world's most recognizable and interesting sounds",ORG
4,3,0,,John Cage,"has made an impact on artists in many genres, from avant-garde musicians, to modern dance, to pop music",PERSON
4,3,1,"John Cage has made an impact on artists in many genres, from avant-garde musicians, to modern dance, to pop music",1948,"piece called ""In a Landscape",DATE
4,3,2,"John Cage has made an impact on artists in many genres, from avant-garde musicians, to modern dance, to pop music",In a Landscape,""" This version was recorded in 1994 by Stephen Drury",WORK_OF_ART
4,3,3,"John Cage has made an impact on artists in many genres, from avant-garde musicians, to modern dance, to pop music",1994,by Stephen Drury,DATE
4,3,4,"John Cage has made an impact on artists in many genres, from avant-garde musicians, to modern dance, to pop music",Stephen Drury, ,PERSON
4,5,0,This piece is actually not very typical of ,John Cage's,writing,PERSON
4,5,1,This piece is actually not very typical of John Cage's writing,1952, when he created the most daring piece of his career,DATE
4,6,0,,John Cage's,"""4'33''"" was performed for the first time in the summer of 1952, by renowned pianist David Tudor",PERSON
4,6,1,"John Cage's """,4'33''," was performed for the first time in the summer of 1952, by renowned pianist David Tudor",WORK_OF_ART
4,6,2,"John Cage's ""4'33''"" was performed for the ",first,"time in the summer of 1952, by renowned pianist David Tudor",ORDINAL
4,6,3,"John Cage's ""4'33''"" was performed for the first time in ",the summer of 1952, by renowned pianist David Tudor,DATE
4,6,4,"John Cage's ""4'33''"" was performed for the first time in the summer of 1952, by renowned pianist ",David Tudor," It was at the Maverick Concert hall in Woodstock, New York",PERSON
4,6,5,"John Cage's ""4'33''"" was performed for the first time in the summer of 1952, by renowned pianist David Tudor",the Maverick Concert hall,"in Woodstock, New York",FAC
4,6,6,"John Cage's ""4'33''"" was performed for the first time in the summer of 1952, by renowned pianist David Tudor",Woodstock, New York,GPE
4,6,7,"John Cage's ""4'33''"" was performed for the first time in the summer of 1952, by renowned pianist David Tudor",New York, This is a beautiful wooden building with huge openings to the outdoors,GPE
4,6,8,"John Cage's ""4'33''"" was performed for the first time in the summer of 1952, by renowned pianist David Tudor",David Tudor,"walked out on stage, sat down at the piano, then closed the piano lid",PERSON
4,6,9,"John Cage's ""4'33''"" was performed for the first time in the summer of 1952, by renowned pianist David Tudor",three,movements,CARDINAL
4,8,0,The audience had no idea what to think,Cage,is even taking his career seriously,PERSON
4,8,1,The audience had no idea what to think,John Cage,"had, well, if you could call it, composed a piece of music that really challenged some very established ideas about music composition",PERSON
4,8,2,The audience had no idea what to think,today, ,DATE
4,9,0,To understand just what ,John Cage,"was thinking, let's back up to the 1940s",PERSON
4,9,1,"To understand just what John Cage was thinking, let's back up to ",the 1940s," Back then, John Cage was making a name for himself composing for the prepared piano",DATE
4,9,2,"To understand just what John Cage was thinking, let's back up to the 1940s",John Cage,was making a name for himself composing for the prepared piano,PERSON
4,11,0,"To make music like this, ",John Cage,"would put objects inside the piano, between the strings",PERSON
4,11,1,"To make music like this, John Cage would put objects inside the piano, between the strings",Cage,"s ""Sonata V,"" from ""Sonatas and Interludes for Prepared Piano",PERSON
4,11,2,"To make music like this, John Cage would put objects inside the piano, between the strings",Sonata V,""" from ""Sonatas and Interludes for Prepared Piano",WORK_OF_ART
4,11,3,"To make music like this, John Cage would put objects inside the piano, between the strings",Sonatas and Interludes for Prepared Piano,""" Probably his most famous work outside of ""4'33''",WORK_OF_ART
4,11,4,"To make music like this, John Cage would put objects inside the piano, between the strings",Boris Berman, John Cage wrote incredibly detailed instructions about where to place each object in the piano,PERSON
4,11,5,"To make music like this, John Cage would put objects inside the piano, between the strings",John Cage,wrote incredibly detailed instructions about where to place each object in the piano,PERSON
4,12,0,,John Cage,"was becoming increasingly interested in chance and randomness and letting the universe provide the answer to the question ""What note should I play next?"" But to hear the answer to the question, first, you have to listen",PERSON
4,12,1,"John Cage was becoming increasingly interested in chance and randomness and letting the universe provide the answer to the question ""What note should I play next?"" But to hear the answer to the question, ",first, you have to listen,ORDINAL
4,12,2,"John Cage was becoming increasingly interested in chance and randomness and letting the universe provide the answer to the question ""What note should I play next?"" But to hear the answer to the question, first, you have to listen",the 1940s, listening to the universe was getting harder to do,DATE
4,14,0,The Muzak company was founded in ,the '30s," It really took off, and soon, there was constant background music nearly everywhere",DATE
4,14,1,The Muzak company was founded in the '30s,John Cage,realized that people were losing the option to shut out the background music of the world,PERSON
4,14,2,The Muzak company was founded in the '30s,Muzak,would prevent people from hearing silence altogether,ORG
4,15,0,In ,1948," four years before he wrote ""4'33'',"" John Cage mentioned that he wanted to write a four-and-a-half-minute-long piece of silence and sell it to the Muzak company",DATE
4,15,1,"In 1948, ",four years,"before he wrote ""4'33'',"" John Cage mentioned that he wanted to write a four-and-a-half-minute-long piece of silence and sell it to the Muzak company",DATE
4,15,2,"In 1948, four years before he wrote ""4'33'',"" ",John Cage,mentioned that he wanted to write a four-and-a-half-minute-long piece of silence and sell it to the Muzak company,PERSON
4,15,3,"In 1948, four years before he wrote ""4'33'',"" John Cage mentioned that he wanted to write a ",four,and-a-half-minute-long piece of silence and sell it to the Muzak company,CARDINAL
4,15,4,"In 1948, four years before he wrote ""4'33'',"" John Cage mentioned that he wanted to write a four-and-a-half-minute-long piece of silence and sell it to the ",Muzak,company,ORG
4,15,5,"In 1948, four years before he wrote ""4'33'',"" John Cage mentioned that he wanted to write a four-and-a-half-minute-long piece of silence and sell it to the Muzak company",John Cage,was starting to think deeply about silence,PERSON
4,16,0,,John Cage,visited an anechoic chamber at Harvard University,PERSON
4,16,1,John Cage visited an anechoic chamber at ,Harvard University, Anechoic chambers are rooms that are acoustically treated to minimize sound to almost zero,ORG
4,16,2,John Cage visited an anechoic chamber at Harvard University,almost zero," There are no sounds in these rooms, so John Cage didn't expect to hear anything at all",CARDINAL
4,16,3,John Cage visited an anechoic chamber at Harvard University,John Cage,didn't expect to hear anything at all,PERSON
4,18,0,"I've personally experienced an anechoic chamber, and it's a really wild experience that can completely change your perceptions about sound and silence",John Cage, I could very clearly hear my blood pushing through my body,PERSON
4,19,0,,John Cage,"realized, in that moment, that no matter where we are, even our bodies are making sound",PERSON
4,20,0,This is where ,John Cage's,interest in chance and randomness met his interest in silence,PERSON
4,20,1,This is where John Cage's interest in chance and randomness met his interest in silence,first,time when you're really ready to listen,ORDINAL
4,21,0,"That's what's so often misunderstood about ""4'33''",John Cage,really wanted us to hear is the beauty of the sonic world around us,PERSON
4,25,0,(,Crickets,chirping and owl hooting) ,ORG
